card1,card2,suited,handType,handStrength,position
T,4,true,PLAYABLE,0.42,"LATE"
T,3,true,PLAYABLE,0.40,"LATE"
T,2,true,PLAYABLE,0.38,"LATE"
T,9,false,MARGINAL,0.44,"LATE"
T,8,false,MARGINAL,0.42,"LATE"
T,7,false,MARGINAL,0.38,"LATE"
T,6,false,MARGINAL,0.35,"LATE"
T,5,false,MARGINAL,0.32,"LATE"
T,4,false,MARGINAL,0.30,"LATE"
T,3,false,MARGINAL,0.28,"LATE"
T,2,false,MARGINAL,0.26,"LATE"
9,9,false,STRONG,0.75,"MIDDLE LATE"
9,8,true,PLAYABLE,0.52,"LATE"
9,7,true,PLAYABLE,0.48,"LATE"
9,6,true,PLAYABLE,0.45,"LATE"
9,5,true,PLAYABLE,0.42,"LATE"
9,4,true,PLAYABLE,0.40,"LATE"
9,3,true,PLAYABLE,0.38,"LATE"
9,2,true,PLAYABLE,0.36,"LATE"
9,8,false,MARGINAL,0.40,"LATE"
9,7,false,MARGINAL,0.38,"LATE"
9,6,false,MARGINAL,0.35,"LATE"
9,5,false,MARGINAL,0.32,"LATE"
9,4,false,MARGINAL,0.30,"LATE"
9,3,false,MARGINAL,0.28,"LATE"
9,2,false,WEAK,0.26,"LATE"
8,8,false,STRONG,0.70,"MIDDLE LATE"
8,7,true,PLAYABLE,0.48,"LATE"
8,6,true,PLAYABLE,0.45,"LATE"
8,5,true,PLAYABLE,0.42,"LATE"
8,4,true,PLAYABLE,0.40,"LATE"
8,3,true,PLAYABLE,0.38,"LATE"
8,2,true,PLAYABLE,0.36,"LATE"
8,7,false,MARGINAL,0.38,"LATE"
8,6,false,MARGINAL,0.35,"LATE"
8,5,false,MARGINAL,0.32,"LATE"
8,4,false,MARGINAL,0.30,"LATE"
8,3,false,MARGINAL,0.28,"LATE"
8,2,false,WEAK,0.26,"LATE"
7,7,false,PLAYABLE,0.65,"LATE"
7,6,true,PLAYABLE,0.45,"LATE"
7,5,true,PLAYABLE,0.42,"LATE"
7,4,true,PLAYABLE,0.40,"LATE"
7,3,true,PLAYABLE,0.38,"LATE"
7,2,true,PLAYABLE,0.36,"LATE"
7,6,false,MARGINAL,0.35,"LATE"
7,5,false,MARGINAL,0.32,"LATE"
7,4,false,MARGINAL,0.30,"LATE"
7,3,false,MARGINAL,0.28,"LATE"
7,2,false,WEAK,0.26,"LATE"
6,6,false,PLAYABLE,0.60,"LATE"
6,5,true,PLAYABLE,0.42,"LATE"
6,4,true,PLAYABLE,0.40,"LATE"
6,3,true,PLAYABLE,0.38,"LATE"
6,2,true,PLAYABLE,0.36,"LATE"
6,5,false,MARGINAL,0.32,"LATE"
6,4,false,MARGINAL,0.30,"LATE"
6,3,false,MARGINAL,0.28,"LATE"
6,2,false,WEAK,0.26,"LATE"
5,5,false,PLAYABLE,0.55,"LATE"
5,4,true,PLAYABLE,0.40,"LATE"
5,3,true,PLAYABLE,0.38,"LATE"
5,2,true,PLAYABLE,0.36,"LATE"
5,4,false,MARGINAL,0.30,"LATE"
5,3,false,MARGINAL,0.28,"LATE"
5,2,false,WEAK,0.26,"LATE"
4,4,false,MARGINAL,0.50,"LATE"
4,3,true,PLAYABLE,0.38,"LATE"
4,2,true,PLAYABLE,0.36,"LATE"
4,3,false,MARGINAL,0.28,"LATE"
4,2,false,WEAK,0.26,"LATE"
3,3,false,MARGINAL,0.45,"LATE"
3,2,true,PLAYABLE,0.36,"LATE"
3,2,false,WEAK,0.26,"LATE"
2,2,false,MARGINAL,0.40,"LATE"
